/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package hmi.gwt.webif.base.dialog;
import hmi.gwt.webif.base.constants.mib.HM2_DEVMGMT_MIB.HM2_MODULE_STATUS;
import hmi.gwt.webif.base.constants.mib.HM2_FAN_MIB.HM2_FAN_MODULE_MGMT_STATUS;
import hmi.gwt.webif.base.constants.mib.HM2_FILEMGMT_MIB;
import hmi.gwt.webif.base.constants.mib.HM2_NETCONFIG_MIB.HM2_NET_ACTION;
import hmi.gwt.webif.base.constants.mib.HM2_NETCONFIG_MIB.HM2_NET_CONFIG_PROTOCOL;
import hmi.gwt.webif.base.constants.mib.HM2_NETCONFIG_MIB.HM2_NET_OOB_ACTION;
import hmi.gwt.webif.base.constants.mib.HM2_NETCONFIG_MIB.HM2_NET_OOB_CONFIG_PROTOCOL;
import hmi.gwt.webif.base.constants.mib.HM2_TC_MIB;
import hmi.gwt.webif.base.dialog.utils.DialogUtilities;
import hmi.gwt.webif.base.dialog.utils.DpFileManagementTask;
import hmi.gwt.webif.base.main.ApplicationData;
import hmi.gwt.webif.base.resources.ImageResources;
import hmi.gwt.webif.base.resources.WebIfResources;
import hmi.network.base.constants.URLBuilder;
import hmi.network.base.asn1.RPNCharacteristic;
import hmi.network.base.constants.MauTypeConstants;
import hmi.network.base.types.PortList;
import hmi.network.base.utils.BitSetUtils;
import hmi.network.base.utils.InetAddressUtils;
import hmi.network.mib.MibEnumeration;
import hmi.network.mib.constants.IANAifType_MIB;
import hmi.network.mib.constants.MAU_MIB;
import hmi.network.sql_lite.AbstractStmt;
import hmi.network.sql_lite.DMLStmt;
import hmi.network.sql_lite.MibStatement;
import hmi.network.sql_lite.NavigableResultSet;
import hmi.network.sql_lite.Pair;
import hmi.network.sql_lite.SQLDataProvider;
import hmi.network.sql_lite.SQLUtils;
import hmi.network.sql_lite.UpdateStmt;
import java.net.InetAddress;
import java.net.UnknownHostException;
import java.sql.SQLException;
import java.util.Arrays;
import java.util.BitSet;
import java.util.Iterator;
import java.util.List;
import java.util.Map;
import java.util.Properties;
import java.util.SortedMap;
import java.util.TreeMap;
import java.util.regex.Matcher;
import java.util.regex.Pattern;

/**
 * Contains Configuration, External Memory, Network, Port, Reboot, System and
 * Software dialogs.
 *
 * @author Ediz Turcan ediz.turcan@belden.com
 */
public class GeneralDialogs {

    public static DataPanelBuilder createSystemDialog(final ApplicationData applicationData) throws Exception {

        DataPanelBuilder dp = applicationData.getDataPanelBuilder();

        VerticalMultiDataManager md = new VerticalMultiDataManager();

        CustomVBoxLayoutContainer mainPanel = applicationData.getVBox().build();

        CustomHBoxLayoutContainer topContainer = applicationData.getHBox().build();
        CustomHBoxLayoutContainer.setFlex(1);

        VerticalFramedPanel deviceStatusFrame = new CustomCssFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_system_frame_device_status"), "statusFrame");
        deviceStatusFrame.setFieldLabelWidth(140);
        topContainer.add(deviceStatusFrame);

        VerticalFramedPanel securityStatusFrame = new CustomCssFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_system_frame_security_status"), "statusFrame");
        securityStatusFrame.setFieldLabelWidth(140);
        topContainer.add(securityStatusFrame);

        VerticalFramedPanel firstSignalContactStatusFrame = new CustomCssFramedPanel(WebIfResources.INSTANCE.getFormattedDialogString("dialog_system_frame_signal_contact_status", 1), "statusFrame");
        firstSignalContactStatusFrame.setFieldLabelWidth(140);
        topContainer.add(firstSignalContactStatusFrame, "\"HMFID_SW_DEVMON_001\" #isFeatureActive");

        VerticalFramedPanel secondSignalContactStatusFrame = new CustomCssFramedPanel(WebIfResources.INSTANCE.getFormattedDialogString("dialog_system_frame_signal_contact_status", 2), "statusFrame");
        secondSignalContactStatusFrame.setFieldLabelWidth(140);

        topContainer.add(secondSignalContactStatusFrame, "\"HM2-DIAGNOSTIC-MIB::hm2SigConCommonEntry\" #count 2 ==");

        mainPanel.add(topContainer);

        CustomHBoxLayoutContainer middleContainer = applicationData.getHBox().build();

        FlexibleFramedPanel systemDataFrame = new FlexibleFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_system_frame_system_data"), 5);
        systemDataFrame.setFieldLabelWidth(160);
        middleContainer.add(systemDataFrame);

        CustomHBoxLayoutContainer.resetFlex();

        VerticalFramedPanel ledStatusFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_system_frame_led_data"), 1);
        ledStatusFrame.setFieldLabelWidth(50);

        middleContainer.add(ledStatusFrame, "\"HMFID_HW_HWE_007\" #isFeatureActive !");

        mainPanel.add(middleContainer);

        md.add(applicationData.getRecordContainerBuilder()
                .setContentWidget(mainPanel).setAttributeNames(RecordContainerElementBuilder.create().setId("devMonStatusCount").setEditor(createStatusCounterEditor("devMonStatusCount")).setParentWidget(deviceStatusFrame).build(),
                RecordContainerElementBuilder.create().setId("devSecStatusCount").setEditor(createStatusCounterEditor("devSecStatusCount")).setParentWidget(securityStatusFrame).build(),
                RecordContainerElementBuilder.create().setId("sigConStatusCount_1").setEditor(createStatusCounterEditor("sigConStatusCount_1")).setParentWidget(firstSignalContactStatusFrame)
                        .setVisible("\"HMFID_SW_DEVMON_001\" #isFeatureActive").build(),
                RecordContainerElementBuilder.create().setId("sigConStatusCount_2").setEditor(createStatusCounterEditor("sigConStatusCount_2")).setParentWidget(secondSignalContactStatusFrame)
                        .setVisible("\"HM2-DIAGNOSTIC-MIB::hm2SigConCommonEntry\" #count 2 ==").build(),
                RecordContainerElementBuilder.create().setId("sysName").setParentWidget(systemDataFrame).build(),
                RecordContainerElementBuilder.create().setId("sysLocation").setParentWidget(systemDataFrame).build(),
                RecordContainerElementBuilder.create().setId("sysContact").setParentWidget(systemDataFrame).build(),
                RecordContainerElementBuilder.create().setId("deviceType").setParentWidget(systemDataFrame).setEditor(new TextFieldEditor(new DeviceTypeColumnMapper())).build(),
                RecordContainerElementBuilder.create().setId("powerSupply1_hm2PSState").setEditor(TextFieldEditor.createMibEnumTextFieldEditor()).setParentWidget(systemDataFrame).build(),
                RecordContainerElementBuilder.create().setId("powerSupply2_hm2PSState").setEditor(TextFieldEditor.createMibEnumTextFieldEditor()).setParentWidget(systemDataFrame).setVisible("\"HM2-PWRMGMT-MIB::hm2PSEntry\" #count 2 ==").build(),
                RecordContainerElementBuilder.create().setId("sysUpTime").setEditor(new TextFieldEditor(L2SAsDurationConverter.INSTANCE)).setParentWidget(systemDataFrame).build(),
                RecordContainerElementBuilder.create().setId("hm2DevMgmtTemperature").setVisible("\"HMFID_HW_HWE_002\" #isFeatureActive").setParentWidget(systemDataFrame).build(),
                RecordContainerElementBuilder.create().setId("hm2DevMgmtTemperatureUpperLimit").setVisible("\"HMFID_HW_HWE_002\" #isFeatureActive").setParentWidget(systemDataFrame).build(),
                RecordContainerElementBuilder.create().setId("hm2DevMgmtTemperatureLowerLimit").setVisible("\"HMFID_HW_HWE_002\" #isFeatureActive").setParentWidget(systemDataFrame).build(),
                RecordContainerElementBuilder.create().setId("statusLED_hm2LedGlobalStatus").setVisible("\"HMFID_HW_HWE_007\" #isFeatureActive !").setEditor(new LEDStatusEditor()).setParentWidget(ledStatusFrame).build(),
                RecordContainerElementBuilder.create().setId("powerLED_hm2LedGlobalStatus").setVisible("\"HMFID_HW_HWE_007\" #isFeatureActive !").setEditor(new LEDStatusEditor()).setParentWidget(ledStatusFrame).build(),
                RecordContainerElementBuilder.create().setId("ringManagerLED_hm2LedGlobalStatus").setVisible("\"HMFID_SW_LED_001_01\" #isFeatureActive !").setEditor(new LEDStatusEditor()).setParentWidget(ledStatusFrame).build(),
                RecordContainerElementBuilder.create().setId("acaLED_hm2LedGlobalStatus").setVisible("\"HMFID_HW_HWE_007\" #isFeatureActive !").setEditor(new LEDStatusEditor()).setParentWidget(ledStatusFrame).build(),
                RecordContainerElementBuilder.create().setId("I1LED_hm2LedGlobalStatus").setVisible("\"HMFID_SW_IO_007\" #isFeatureActive").setEditor(new LEDStatusEditor()).setParentWidget(ledStatusFrame).build(),
                RecordContainerElementBuilder.create().setId("I2LED_hm2LedGlobalStatus").setVisible("\"HMFID_SW_IO_007\" #isFeatureActive").setEditor(new LEDStatusEditor()).setParentWidget(ledStatusFrame).build()
        )
                .setSQLSelectStmt("select sysName, "
                        + "sysLocation, "
                        + "sysContact, "
                        + "sysUpTime, "
                        + "hm2DevMgmtHwVersion, "
                        + "hm2DevMgmtProductDescr, "
                        + "hm2DevMgmtTemperature, "
                        + "hm2DevMgmtTemperatureUpperLimit, "
                        + "hm2DevMgmtTemperatureLowerLimit, "
                        + "powerSupply1.hm2PSID, "
                        + "powerSupply1.hm2PSState as powerSupply1_hm2PSState, "
                        + "powerSupply2.hm2PSID, "
                        + "powerSupply2.hm2PSState as powerSupply2_hm2PSState, "
                        + "statusLED.hm2LedGlobalStatus as statusLED_hm2LedGlobalStatus, "
                        + "powerLED.hm2LedGlobalStatus as powerLED_hm2LedGlobalStatus, "
                        + "ringManagerLED.hm2LedGlobalStatus as ringManagerLED_hm2LedGlobalStatus, "
                        + "acaLED.hm2LedGlobalStatus as acaLED_hm2LedGlobalStatus, "
                        + "I1LED.hm2LedGlobalStatus as I1LED_hm2LedGlobalStatus, "
                        + "I2LED.hm2LedGlobalStatus as I2LED_hm2LedGlobalStatus, "
                        + " (select count(*) as devMonStatusCount from HM2_DIAGNOSTIC_MIB.hm2DevMonStatusEntry), "
                        + " (select count(*) as devSecStatusCount from HM2_DIAGNOSTIC_MIB.hm2DevSecStatusEntry), "
                        + " (select count(*) as sigConStatusCount_1 from HM2_DIAGNOSTIC_MIB.hm2SigConStatusEntry where hm2SigConID = 1), "
                        + " (select count(*) as sigConStatusCount_2 from HM2_DIAGNOSTIC_MIB.hm2SigConStatusEntry where hm2SigConID = 2) "
                        + "from SNMPv2_MIB.system "
                        + "left join HM2_DIAGNOSTIC_MIB.hm2DevMonCommonEntry on hm2DevMonCommonEntry.hm2DevMonID = 1 "
                        + "left join HM2_DIAGNOSTIC_MIB.hm2DevSecConfigGroup "
                        + "left join HM2_DIAGNOSTIC_MIB.hm2SigConCommonEntry as sigCon1 on sigCon1.hm2SigConID = 1 "
                        + "left join HM2_DIAGNOSTIC_MIB.hm2SigConCommonEntry as sigCon2 on sigCon2.hm2SigConID = 2 "
                        + "left join HM2_DEVMGMT_MIB.hm2DeviceMgmtGroup "
                        + "left join HM2_DEVMGMT_MIB.hm2DeviceMgmtHardwareGroup "
                        + "left join HM2_PWRMGMT_MIB.hm2PSEntry as powerSupply1 on powerSupply1.hm2PSID = 1 "
                        + "left join HM2_PWRMGMT_MIB.hm2PSEntry as powerSupply2 on powerSupply2.hm2PSID = 2 "
                        + "left join HM2_DEVMGMT_MIB.hm2DeviceMgmtTemperatureGroup "
                        + "left join HM2_DIAGNOSTIC_MIB.hm2LedGlobalEntry as statusLED on statusLED.hm2LedGlobalLedType = 2 "
                        + "left join HM2_DIAGNOSTIC_MIB.hm2LedGlobalEntry as powerLED on powerLED.hm2LedGlobalLedType = 1 "
                        + "left join HM2_DIAGNOSTIC_MIB.hm2LedGlobalEntry as ringManagerLED on ringManagerLED.hm2LedGlobalLedType = 3 "
                        + "left join HM2_DIAGNOSTIC_MIB.hm2LedGlobalEntry as acaLED on acaLED.hm2LedGlobalLedType = 4 "
                        + "left join HM2_DIAGNOSTIC_MIB.hm2LedGlobalEntry as I1LED on I1LED.hm2LedGlobalLedType = 5 "
                        + "left join HM2_DIAGNOSTIC_MIB.hm2LedGlobalEntry as I2LED on I2LED.hm2LedGlobalLedType = 6 ",
                        "select * from HM2_DIAGNOSTIC_MIB.hm2DevMonStatusEntry",
                        "select * from HM2_DIAGNOSTIC_MIB.hm2DevSecStatusEntry",
                        "select * from HM2_DIAGNOSTIC_MIB.hm2SigConStatusEntry where hm2SigConID = 1",
                        "select * from HM2_DIAGNOSTIC_MIB.hm2SigConStatusEntry where hm2SigConID = 2",
                        "select hm2PSUSlotIndex,hm2PSUSlotSerialNumber,hm2PSUSlotProductCode from HM2_PWRMGMT_MIB.hm2PSUSlotInfoEntry")
                .setGuiHook(new AbstractContainer.GuiHook<RecordContainer>() {

                    @Override
                    public void preUpdate(RecordContainer container) {
                        createTrapCauseTooltip(container, container.getResultSetList().get(1).getEntryList(), container.getEditor("devMonStatusCount", TextFieldWithWidgetEditor.class),
                                "hm2DevMonStatusTrapCause", "hm2DevMonStatusTrapCauseIndex", "hm2DevMonStatusTimeStamp");
                        createTrapCauseTooltip(container, container.getResultSetList().get(2).getEntryList(), container.getEditor("devSecStatusCount", TextFieldWithWidgetEditor.class),
                                "hm2DevSecStatusTrapCause", "hm2DevSecStatusTrapCauseIndex", "hm2DevSecStatusTimeStamp");

                        if (applicationData.getAgent().isTrue("\"HMFID_SW_DEVMON_001\" #isFeatureActive")) {
                            createTrapCauseTooltip(container, container.getResultSetList().get(3).getEntryList(), container.getEditor("sigConStatusCount_1", TextFieldWithWidgetEditor.class),
                                    "hm2SigConStatusTrapCause", "hm2SigConStatusTrapCauseIndex", "hm2SigConStatusTimeStamp");
                        }

                        if (applicationData.getAgent().isTrue("\"HM2-DIAGNOSTIC-MIB::hm2SigConCommonEntry\" #count 2 ==")) {
                            createTrapCauseTooltip(container, container.getResultSetList().get(4).getEntryList(), container.getEditor("sigConStatusCount_2", TextFieldWithWidgetEditor.class),
                                    "hm2SigConStatusTrapCause", "hm2SigConStatusTrapCauseIndex", "hm2SigConStatusTimeStamp");
                        }

                        if (applicationData.getAgent().isTrue("\"HMFID_HW_HWE_006\" #isFeatureActive")) {

                            createPowerSupplyTooltip(container.getEditor("powerSupply1_hm2PSState", TextFieldEditor.class), container.getResultSetList().get(5).
                                    getEntryList(container.getConnection().getSQLProcessor(), "hm2PSUSlotIndex = 1"));

                            if (applicationData.getAgent().isTrue("\"HM2-PWRMGMT-MIB::hm2PSEntry\" #count 2 ==")) {
                                createPowerSupplyTooltip(container.getEditor("powerSupply2_hm2PSState", TextFieldEditor.class), container.getResultSetList().get(5).
                                        getEntryList(container.getConnection().getSQLProcessor(), "hm2PSUSlotIndex = 2"));
                            }

                        }

                    }

                    @Override
                    public void postUpdate(RecordContainer container) {

                        ((CustomCssFramedPanel) container.getElement("devMonStatusCount").getParentWidget()).apply(container.getResultSet().getFirstEntry().getInt("devMonStatusCount") <= 0);
                        ((CustomCssFramedPanel) container.getElement("devSecStatusCount").getParentWidget()).apply(container.getResultSet().getFirstEntry().getInt("devSecStatusCount") <= 0);

                        if (applicationData.getAgent().isTrue("\"HMFID_SW_DEVMON_001\" #isFeatureActive")) {
                            ((CustomCssFramedPanel) container.getElement("sigConStatusCount_1").getParentWidget()).apply(container.getResultSet().getFirstEntry().getInt("sigConStatusCount_1") <= 0);
                        }

                        if (applicationData.getAgent().isTrue("\"HM2-DIAGNOSTIC-MIB::hm2SigConCommonEntry\" #count 2 ==")) {
                            Integer a = container.getResultSet().getFirstEntry().getInt("sigConStatusCount_2");
                            ((CustomCssFramedPanel) container.getElement("sigConStatusCount_2").getParentWidget()).apply(a <= 0);
                        }

                    }

                    private void createTrapCauseTooltip(final RecordContainer container, List<NavigableResultSet.Entry> entryList, Component editor, final String cause, final String causeIndex, final String timeStamp) {

                        ToolTipConfig tooltip = new ToolTipConfig();
                        tooltip.setData(entryList);
                        tooltip.setRenderer((List<NavigableResultSet.Entry> data) -> {
                            SafeHtmlBuilder builder = new SafeHtmlBuilder();
                            builder.appendHtmlConstant("<div><ol>");

                            for (NavigableResultSet.Entry e : data) {
                                builder.appendHtmlConstant("<li>");
                                builder.appendEscaped(DialogUtilities.getTrapCauseText(container.getIfConverter(),
                                        e.getObject(cause, Integer.class), e.getObject(causeIndex, Integer.class), e.getObject(timeStamp, Long.class)));
                                builder.appendHtmlConstant("</li>");
                            }
                            builder.appendHtmlConstant("</ol></div>");

                            return builder.toSafeHtml();
                        });
                        editor.setToolTipConfig(tooltip);
                    }

                    private void createPowerSupplyTooltip(TextFieldEditor editor, List<NavigableResultSet.Entry> entryList) {

                        ToolTipConfig tooltip = new ToolTipConfig();
                        tooltip.setData(entryList);
                        tooltip.setRenderer((List<NavigableResultSet.Entry> data) -> {

                            if (!data.isEmpty()) {
                                SafeHtmlBuilder builder = new SafeHtmlBuilder();
                                builder.appendEscaped(WebIfResources.INSTANCE.getFormattedDialogString("columnId_hm2PSUSlotSerialNumber",
                                        data.get(0).getString("hm2PSUSlotSerialNumber")));
                                builder.appendHtmlConstant("<br>");
                                builder.appendEscaped(WebIfResources.INSTANCE.getFormattedDialogString("columnId_hm2PSUSlotProductCode",
                                        data.get(0).getString("hm2PSUSlotProductCode")));

                                return builder.toSafeHtml();
                            } else {
                                return SafeHtmlUtils.fromString("-");
                            }

                        });

                        editor.setToolTipConfig(tooltip);

                    }

                })
                .setProvideIfConverter(true, false)
                .build()
        );

        CustomVerticalLayoutContainer portMainPanel = applicationData.getVerticalLayoutContainerBuilder().build();
        FlexibleFramedPanel portFrame = new FlexibleFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_system_frame_port_status"), 4);
        portFrame.setFieldLabelWidth(30);
        portMainPanel.add(portFrame);

        md.addRemaining(applicationData.getDynamicRecordContainerBuilder()
                .setContentWidget(portMainPanel)
                .setElementParentWidget(portFrame)
                .setEditorFactory(new DynamicRecordContainer.EditorFactory() {

                    @Override
                    public Editor create() {
                        return new PortLEDEditor();
                    }
                })
                .setDescriptionHook(new DynamicRecordContainer.DescriptionHook() {

                    @Override
                    public String getDescription(NavigableResultSet.Entry entry, TranslatableInterface translatableInterface) {
                        return entry.getObject("ifName", String.class);
                    }
                })
                .setSQLSelectStmt("SELECT ifName,"
                        + "ifAlias, "
                        + "ifHighSpeed, "
                        + "ifMauMediaAvailable, "
                        + "ifMauType, "
                        + "ifAdminStatus, "
                        + "hm2AgentStpMstPortForwardingState, "
                        + "ifMauAutoNegAdminStatus,"
                        + "hm2AgentSwitchIpInterfaceRoutingMode,"
                        + "hm2AgentSwitchIpInterfaceIpAddress "
                        + "FROM IF_MIB.ifEntry "
                        + "NATURAL JOIN IF_MIB.ifXEntry "
                        + "LEFT JOIN HM2_PLATFORM_SWITCHING_MIB.hm2AgentStpMstPortEntry on ifEntry.ifIndex = hm2AgentStpMstPortEntry.ifIndex "
                        + "LEFT JOIN MAU_MIB.ifMauEntry on ifEntry.ifIndex = ifMauEntry.ifMauIfIndex "
                        + "LEFT JOIN MAU_MIB.ifMauAutoNegEntry on ifEntry.ifIndex = ifMauAutoNegEntry.ifMauIfIndex "
                        + "LEFT JOIN HM2_PLATFORM_ROUTING_MIB.hm2AgentSwitchIpInterfaceEntry on ifEntry.ifIndex = hm2AgentSwitchIpInterfaceEntry.hm2AgentSwitchIpInterfaceIfIndex "
                        + "WHERE ifType = " + IANAifType_MIB.IANAifType.ETHERNET_CSMACD)
                .build()
        );

        dp.setAbstractContainer(md);

        return dp;
    }

    public static DataPanelBuilder createModulesDialog(final ApplicationData applicationData) throws Exception {
        final DataPanelBuilder dp = applicationData.getDataPanelBuilder().setOperationSet(Operation.LOAD_WRITE_OPERATION_SET);

        TabbedPane tabManager = applicationData.getTabbedPaneBuilder().build();

        final TableContainer EthernetModules = applicationData.getTableContainerBuilder()
                .setAttributeNames(TableContainerElementBuilder.create().setId("hm2ModuleIndex").build(),
                        TableContainerElementBuilder.create().setId("hm2ModuleAdminState").build(),
                        TableContainerElementBuilder.create().setId("hm2ModuleProductCode").build(),
                        TableContainerElementBuilder.create().setId("hm2ModuleDescription").build(),
                        TableContainerElementBuilder.create().setId("hm2ModuleVersion").build(),
                        TableContainerElementBuilder.create().setId("hm2ModuleNumOfPorts").build(),
                        TableContainerElementBuilder.create().setId("hm2ModuleSerialNum").build(),
                        TableContainerElementBuilder.create().setId("hm2ModuleStatus").build()
                )
                .setSQLSelectStmt("SELECT hm2ModuleIndex, "
                        + "hm2ModuleAdminState, "
                        + "hm2ModuleProductCode, "
                        + "hm2ModuleDescription, "
                        + "hm2ModuleVersion, "
                        + "hm2ModuleNumOfPorts, "
                        + "hm2ModuleSerialNum, "
                        + "hm2ModuleStatus, "
                        + "hm2UnitIndex "
                        + "FROM HM2_DEVMGMT_MIB.hm2ModuleEntry "
                        + "WHERE hm2UnitIndex = 1")
                .setCellEnabledModel(new CellConditionEnabledModel().add(CellConditionEnabledModel.falseCondition(), "hm2ModuleStatus", "hm2ModuleDescription"))
                .build();

        tabManager.addTab(WebIfResources.INSTANCE.getDialogString("global_string_ethernet_module"), EthernetModules);

        /* Create fan tab and table only if the device has support for this */
        if (applicationData.getAgent().isTrue("\"HMFID_HW_HWE_008\" #isFeatureActive")) {

            final TableContainer FanModules = applicationData.getTableContainerBuilder()
                    .setAttributeNames(TableContainerElementBuilder.create().setId("hm2FanModuleMgmtId").build(),
                            TableContainerElementBuilder.create().setId("hm2FanModuleMgmtStatus").build()
                    )
                    .setSQLSelectStmt("SELECT hm2FanModuleMgmtId, "
                            + "hm2FanModuleMgmtStatus "
                            + "FROM HM2_FAN_MIB.hm2FanModuleMgmtEntry "
                            + "WHERE hm2UnitIndex = 1")
                    .build();

            tabManager.addTab(WebIfResources.INSTANCE.getDialogString("global_string_fan_module"), FanModules);
        }

        CustomMenuItem removeModuleMenu = new CustomMenuItem(WebIfResources.INSTANCE.getDialogString("dialog_moduleManagement_menuItem_removeModules"));
        removeModuleMenu.setHandler(new CustomSelectionHandler() {

            @Override
            public void onSelection(SelectionEvent event, DataPanel dp) {
                final List<SQLGrid.RowData> EthernetselectedRows = EthernetModules.getSelectedRows();

                if (EthernetselectedRows.size() != 1) {
                    new MessageBox(WebIfResources.INSTANCE.getDialogString("global_string_information"),
                            WebIfResources.INSTANCE.getDialogString("global_string_select_one_row")).show();
                } else {
